Customer_ID,Customer_Name,Customer_Type,Region,City,Loyalty_Points,Join_Date,Credit_Limit_SAR,Is_Active
CUST0001,Customer 1,Retail,Western,Taif,1841,7/10/2019 0:00,10000,TRUE
CUST0002,Customer 2,Retail,Central,Riyadh,12039,1/4/2024 0:00,5000,TRUE
CUST0003,Customer 3,Retail,Eastern,Jubail,13121,12/29/2021 0:00,5000,TRUE
CUST0004,Customer 4,Wholesale,Central,Al Kharj,0,2/23/2020 0:00,25000,TRUE
CUST0005,Customer 5,Corporate,Central,Al Kharj,0,12/14/2019 0:00,5000,TRUE
CUST0006,Customer 6,Retail,Southern,Khamis Mushait,4,2/1/2020 0:00,0,TRUE
CUST0007,Customer 7,Wholesale,Northern,Hail,0,11/10/2024 0:00,0,TRUE
CUST0008,Customer 8,Corporate,Western,Yanbu,0,8/10/2021 0:00,10000,TRUE
CUST0009,Customer 9,Retail,Northern,Hail,8932,4/27/2017 0:00,0,TRUE
CUST0010,Customer 10,Retail,Northern,Tabuk,12921,5/28/2018 0:00,5000,TRUE
CUST0011,Customer 11,Retail,Central,Riyadh,3343,4/27/2020 0:00,10000,TRUE
CUST0012,Customer 12,Retail,Southern,Najran,4249,8/7/2021 0:00,0,TRUE
CUST0013,Customer 13,Retail,Southern,Jazan,11310,10/6/2019 0:00,5000,FALSE
CUST0014,Customer 14,Retail,Southern,Khamis Mushait,6617,10/16/2023 0:00,25000,TRUE
CUST0015,Customer 15,Retail,Southern,Najran,14069,10/20/2024 0:00,0,TRUE
CUST0016,Customer 16,Wholesale,Eastern,Khobar,0,10/13/2019 0:00,10000,TRUE
CUST0017,Customer 17,Supermarket Chain,Western,Jeddah,0,1/17/2023 0:00,25000,TRUE
CUST0018,Customer 18,Wholesale,Western,Taif,0,8/15/2019 0:00,5000,FALSE
CUST0019,Customer 19,Restaurant,Eastern,Dammam,0,12/3/2019 0:00,0,TRUE
CUST0020,Customer 20,Retail,Western,Jeddah,2082,8/6/2024 0:00,0,TRUE
CUST0021,Customer 21,Retail,Western,Makkah,417,4/25/2017 0:00,0,TRUE
CUST0022,Customer 22,Wholesale,Southern,Jazan,0,2/17/2018 0:00,0,TRUE
CUST0023,Customer 23,Wholesale,Southern,Abha,0,3/8/2022 0:00,10000,TRUE
CUST0024,Customer 24,Retail,Central,Al Majmaah,5073,10/6/2019 0:00,10000,TRUE
CUST0025,Customer 25,Retail,Southern,Khamis Mushait,5644,5/16/2023 0:00,10000,TRUE
CUST0026,Customer 26,Wholesale,Central,Riyadh,0,3/19/2022 0:00,5000,TRUE
CUST0027,Customer 27,Retail,Eastern,Dammam,14780,3/17/2017 0:00,5000,FALSE
CUST0028,Customer 28,Retail,Northern,Arar,8335,6/4/2019 0:00,0,TRUE
CUST0029,Customer 29,Retail,Northern,Arar,3636,3/13/2020 0:00,10000,TRUE
CUST0030,Customer 30,Retail,Western,Makkah,11486,9/26/2018 0:00,5000,TRUE
CUST0031,Customer 31,Retail,Eastern,Jubail,6731,8/12/2019 0:00,10000,TRUE
CUST0032,Customer 32,Retail,Southern,Khamis Mushait,11185,10/13/2024 0:00,10000,TRUE
CUST0033,Customer 33,Restaurant,Southern,Jazan,0,2/28/2021 0:00,25000,TRUE
CUST0034,Customer 34,Supermarket Chain,Central,Al Majmaah,0,8/17/2020 0:00,10000,TRUE
CUST0035,Customer 35,Retail,Eastern,Dammam,10406,4/1/2017 0:00,0,TRUE
CUST0036,Customer 36,Retail,Eastern,Dammam,9435,12/18/2019 0:00,10000,TRUE
CUST0037,Customer 37,Corporate,Central,Al Majmaah,0,6/20/2022 0:00,0,TRUE
CUST0038,Customer 38,Retail,Northern,Tabuk,928,7/23/2019 0:00,5000,TRUE
CUST0039,Customer 39,Wholesale,Southern,Khamis Mushait,0,3/26/2019 0:00,25000,TRUE
CUST0040,Customer 40,Retail,Eastern,Al Ahsa,9442,8/10/2021 0:00,50000,TRUE
CUST0041,Customer 41,Wholesale,Central,Riyadh,0,10/28/2020 0:00,10000,TRUE
CUST0042,Customer 42,Retail,Central,Al Majmaah,10975,10/2/2024 0:00,25000,TRUE
CUST0043,Customer 43,Retail,Northern,Tabuk,13659,6/16/2024 0:00,5000,TRUE
